transcript_id	transcript_name	gencodeID	gene_Symbol	logFC	t	P.Value	adj.P.Val
ENSMUST00000185521.1	Phf3-202	ENSMUSG00000048874.15	Phf3	0.715949575	9.001473883	0.0000000004	0.000022446
ENSMUST00000029911.11	Pnisr-201	ENSMUSG00000028248.15	Pnisr	0.584236144	8.756666048	0.0000000008	0.000022446
ENSMUST00000212937.1	Ankrd11-207	ENSMUSG00000035569.17	Ankrd11	0.726666788	7.870310167	0.0000000076	0.000148195
ENSMUST00000015725.15	Bnip1-201	ENSMUSG00000024191.15	Bnip1	-0.256170925	-7.575086107	0.0000000166	0.000243809
ENSMUST00000108846.1	Galnt10-202	ENSMUSG00000020520.14	Galnt10	0.428491195	6.811987131	0.0000001326	0.001296807
ENSMUST00000227738.1	Angpt1-202	ENSMUSG00000022309.9	Angpt1	0.631542102	6.823566898	0.0000001284	0.001296807
ENSMUST00000102718.9	Ttc21b-201	ENSMUSG00000034848.17	Ttc21b	-0.305340386	-6.682450884	0.0000001897	0.001590931
ENSMUST00000124148.1	Bcl11a-205	ENSMUSG00000000861.15	Bcl11a	0.533567691	6.561787283	0.0000002654	0.001946830
ENSMUST00000199359.1	Trpc4-203	ENSMUSG00000027748.11	Trpc4	0.608289905	6.517041966	0.0000003006	0.001960365
ENSMUST00000065625.11	Trmt1l-201	ENSMUSG00000053286.11	Trmt1l	-0.427770556	-6.475501267	0.0000003376	0.001981205
ENSMUST00000099356.9	Arrdc3-201	ENSMUSG00000074794.10	Arrdc3	0.564395319	6.246287286	0.0000006416	0.003360289
ENSMUST00000227133.1	Scaf11-203	ENSMUSG00000033228.8	Scaf11	0.561806475	6.221961318	0.0000006870	0.003360289
ENSMUST00000112874.3	Nck1-201	ENSMUSG00000032475.15	Nck1	-0.278540644	-6.132594427	0.0000008836	0.003989321
ENSMUST00000120631.1	Gm14057-201	ENSMUSG00000089662.1	Gm14057	0.428434825	6.090201930	0.0000009958	0.004174823
ENSMUST00000110042.2	Sema4d-204	ENSMUSG00000021451.16	Sema4d	-0.341058307	-5.988985931	0.0000013254	0.005186207
ENSMUST00000068110.9	Pcdh7-201	ENSMUSG00000029108.14	Pcdh7	0.565608650	5.935360454	0.0000015426	0.005658732
ENSMUST00000105665.2	Thap3-202	ENSMUSG00000039759.10	Thap3	1.011233311	5.860360156	0.0000019078	0.006220818
ENSMUST00000217745.1	Dnajc14-202	ENSMUSG00000025354.5	Dnajc14	-0.224906256	-5.871248688	0.0000018498	0.006220818
ENSMUST00000123203.1	Scfd2-204	ENSMUSG00000062110.14	Scfd2	0.521599524	5.829099947	0.0000020847	0.006439717
ENSMUST00000047664.15	Arhgef4-201	ENSMUSG00000037509.21	Arhgef4	-0.217451140	-5.801699648	0.0000022532	0.006612323
ENSMUST00000128874.2	Tbc1d2b-202	ENSMUSG00000037410.13	Tbc1d2b	0.388330695	5.755525076	0.0000025688	0.007176925
ENSMUST00000144116.1	Klhl22-206	ENSMUSG00000022750.18	Klhl22	0.355778035	5.739276206	0.0000026901	0.007176925
ENSMUST00000106702.3	Gna13-202	ENSMUSG00000020611.14	Gna13	0.514703791	5.684365923	0.0000031445	0.008024275
ENSMUST00000132710.2	Frmd4a-206	ENSMUSG00000026657.17	Frmd4a	0.345442559	5.631714935	0.0000036524	0.008932121
ENSMUST00000034074.7	N4bp1-201	ENSMUSG00000031652.11	N4bp1	-0.237505024	-5.603550867	0.0000039572	0.008932997
ENSMUST00000160217.7	Atrip-204	ENSMUSG00000025646.9	Atrip	-0.634171663	-5.612526616	0.0000038574	0.008932997
ENSMUST00000123716.1	Slc16a11-203	ENSMUSG00000040938.16	Slc16a11	-0.743972237	-5.589390000	0.0000041199	0.008955934
ENSMUST00000184454.7	Inpp5b-208	ENSMUSG00000028894.18	Inpp5b	-0.948960801	-5.536725504	0.0000047864	0.009438549
ENSMUST00000169782.2	Ankrd10-202	ENSMUSG00000031508.14	Ankrd10	0.248053294	5.533952357	0.0000048244	0.009438549
ENSMUST00000151288.7	Slc45a4-207	ENSMUSG00000079020.9	Slc45a4	-0.250513272	-5.544891435	0.0000046764	0.009438549
ENSMUST00000201125.3	Abhd1-202	ENSMUSG00000006638.15	Abhd1	-0.568295563	-5.509132318	0.0000051778	0.009803216
ENSMUST00000159206.1	Rb1cc1-202	ENSMUSG00000025907.14	Rb1cc1	0.820885548	5.463473384	0.0000058972	0.010488575
